2.9174,14.185
2.6411,6.7105
10.526,11.447
3.7827,2.3951
5.7817,1.1866
9.6353,0.84575
5.1319,7.2141
1.1793,6.947
3.9076,1.6807
9.6311,-2.8447
2.1849,-0.44689
9.5647,5.0788
4.3675,7.9563
1.1261,11.96
1.4292,7.7566
8.6378,7.9904
6.3294,4.2689
6.083,2.1559
-0.92932,-2.8018
9.7776,6.5105
4.4754,-0.28547
6.6642,-5.5408
10.37,9.8122
0.34456,4.6798
6.7142,6.6114
-0.31725,0.40253
-2.6917,4.1424
10.16,5.51
5.3063,13.955
6.7245,7.6493
0.97934,2.1506
6.416,3.8137
1.846,0.52029
6.9353,9.3487
1.5452,3.4238
6.4996,10.342
15.889,3.828
8.3287,4.5688
3.1238,0.64667
4.0597,1.7595
-1.0688,9.4279
5.4374,9.0944
9.231,4.6994
9.6273,9.6794
2.4578,6.056
6.4703,-0.4559
6.2255,1.2895
5.2243,1.8884
2.1781,3.544
2.1037,5.8104
5.0174,5.7332
3.325,2.3918
3.2888,6.254
7.1281,0.87136
7.8576,6.26
4.7777,-2.4964
6.2423,4.3739
9.9927,8.6414
2.6631,5.5782
6.4825,10.568
7.0033,3.9724
4.0221,5.7747
4.059,3.2022
4.9216,3.9203
1.9778,7.7601
10.891,6.5477
5.0206,-1.1116
1.9424,4.6365
3.7086,7.0396
10.831,3.0262
-2.1395,0.9377
7.0869,5.8693
8.406,7.8132
7.9812,8.9724
-0.49107,14.917
12.168,9.4426
3.7802,6.9261
6.1595,7.279
2.5232,8.2757
4.8054,7.4343
-0.48702,3.9064
3.5389,-1.9758
1.7856,5.0748
3.9068,-0.93339
6.3604,4.2702
5.2403,2.9629
8.8063,4.3105
5.4293,11.386
-5.9075,9.7817
3.0306,12.884
9.4714,3.3402
9.199,-2.1848
12.938,10.187
2.0325,6.912
10.359,5.726
5.6823,-0.10117
7.8279,5.3126
6.2669,1.4923
6.7283,4.2345
5.9076,2.0035
3.2404,2.8753
-4.5111,11.548
0.043654,12.94
-1.1838,2.8546
3.0842,2.8928
-4.8555,7.7925
6.3966,8.2087
8.8852,-1.32
-0.96564,1.8807
4.5191,0.42609
2.9605,6.8519
3.1022,10.142
8.2035,3.4968
4.0987,7.4312
2.7097,2.0336
0.59523,3.205
5.4197,10.113
6.172,5.7978
5.4252,7.2263
6.4128,8.5217
7.9292,0.74456
9.112,8.3707
2.6429,1.9743
5.3514,8.9258
6.8278,8.5716
5.2127,10.391
6.3724,6.7529
0.90982,8.0709
7.4966,3.2664
3.0634,-0.90469
4.2824,2.9599
12.793,7.7577
4.6709,3.1694
6.218,5.4931
-4.8932,9.2954
8.5506,11.292
11.416,4.6915
0.37681,1.6723
4.1058,2.1635
2.0319,12.536
-3.0255,-2.3923
-0.43342,5.8323
4.8237,3.7066
5.0842,4.6412
7.7643,-2.1108
3.6304,-0.86482
3.6675,11.334
11.219,-2.019
2.0822,11.064
1.7666,3.7476
7.0225,4.0285
7.235,3.5288
4.8648,1.3075
5.0724,7.8074
2.2744,3.6383
9.8968,6.5282
5.8302,8.8434
8.0107,6.3629
9.4866,4.8753
7.8397,10.202
-3.2915,0.2928
9.314,1.0944
2.8455,4.2654
5.3919,-2.3859
5.6813,7.3708
-1.8479,2.6697
11.076,3.6354
6.2374,2.709
7.7964,12.95
4.4419,2.5673
7.0874,4.9356
4.867,3.0033
3.9154,5.6505
9.2556,5.1852
4.7376,7.9526
0.62814,0.23993
7.2728,3.6134
1.9119,-2.2647
2.541,6.0569
2.7981,8.7508
9.4631,6.6339
5.5651,1.6512
0.55971,7.0539
3.6981,2.8788
7.3753,4.3569
4.2856,6.9453
3.0548,-1.5177
-3.5705,1.4374
0.21835,3.2147
4.9466,6.0614
-2.2349,4.0974
3.0861,4.3676
2.9457,3.0682
2.2572,12.322
1.2339,6.2817
8.3733,1.1188
-1.7703,6.673
7.9027,-3.5422
3.81,8.6416
3.914,-3.6355
7.5242,7.3894
6.9671,-1.7141
17.49,4.1263
-0.59521,-0.25272
8.1546,5.9104
9.3815,2.3092
7.7362,3.2209
5.8262,11.909
7.4926,0.95598
-6.1274,8.3957
8.1648,1.933
6.5009,3.3977
8.7523,10.08
3.6651,6.9129
5.2552,6.7711
4.6783,9.6169
-0.89131,2.6476
11.498,4.3335
-3.1993,6.5853
5.1735,5.9021
2.0039,8.6681
7.9645,-2.0386
5.2974,1.3697
-3.6875,-0.045158
10.508,-1.1869
1.9839,7.3522
-0.77439,3.2292
1.9091,0.77479
7.4164,4.2005
3.5887,-1.9544
-6.143,0.10681
10.786,6.2496
3.6517,-1.9206
8.9641,11.015
9.3367,-0.2595
6.8457,4.7797
5.3858,2.1006
10.717,4.3203
-0.74051,6.6478
2.3692,9.8935
-0.14586,9.8611
3.114,3.295
-0.93987,4.2819
10.289,5.9775
5.6831,11.638
7.1461,8.5979
7.4053,-1.5556
11.743,2.0659
2.3659,0.49878
-0.55597,1.2386
0.53358,7.8656
7.196,3.1222
5.6917,11.4
6.1186,7.1034
5.8939,6.2848
3.809,13.381
-1.8819,3.4395
5.795,6.4753
11.417,7.449
0.26172,2.4272
9.0429,5.747
10.51,-0.67135
1.6366,9.1343
4.8936,12.593
6.0489,6.232
9.3979,-3.7534
9.3814,12.526
5.5141,-0.12018
5.5442,-0.077457
2.8281,1.554
5.7593,3.9238
-2.0726,-0.55401
7.1043,17.196
14.216,1.2725
9.5038,8.5382
-0.96438,7.7389
10.197,1.6136
-1.6565,1.3196
10.073,11.728
5.2225,7.9
-0.9666,0.59514
0.60532,3.88
5.8002,4.5487
8.8444,7.551
1.909,8.9079
0.49447,9.0117
2.3334,8.9003
7.9537,6.1909
8.5775,11.73
5.3128,1.6347
10.803,13.327
4.5214,7.7166
7.5036,10.834
1.2145,4.1149
6.1248,1.9049
5.9374,7.1544
3.1728,6.9064
3.5617,6.9602
7.6452,5.8233
8.6223,7.7209
0.31819,7
2.8433,1.9215
10.506,-0.46742
7.423,6.8341
13.113,5.6894
3.5911,6.9821
4.2938,-0.93548
4.1831,2.4133
4.3639,5.7995
9.6101,10.379
9.1438,0.20883
21.362,5.5244
10.383,5.8773
-3.4742,6.1425
2.3435,1.7575
6.0816,1.7331
2.1682,2.8061
3.6908,5.2748
4.6382,6.9465
3.2182,13.273
-2.2465,-1.3938
5.0955,8.9647
